order_id,order_date,region,category,product,quantity,price
1,2023-04-17,East,Electronics,Laptop,4,951.21
2,2023-05-02,South,Clothing,Jeans,5,600.88
3,2023-03-29,West,Electronics,Laptop,3,108.98
4,2023-06-01,North,Electronics,Laptop,5,605.1
5,2023-09-15,North,Clothing,Jeans,3,30.38
6,2023-07-11,South,Clothing,Sneakers,4,939.17
7,2023-11-10,North,Sports,Tennis Racket,4,191.57
8,2023-02-18,East,Clothing,Sneakers,5,437.63
9,2023-06-19,South,Home,Sofa,3,615.73
10,2023-09-28,North,Home,Mixer,4,974.02
11,2023-09-01,East,Sports,Football,3,388.64
12,2023-11-03,North,Home,Chair,1,55.99
13,2023-10-01,West,Sports,Football,5,455.99
14,2023-01-14,East,Electronics,Smartphone,4,942.78
15,2023-12-12,North,Clothing,T-Shirt,2,391.56
16,2023-04-02,North,Clothing,Jacket,5,238.58
17,2023-09-21,West,Clothing,T-Shirt,4,130.82
18,2023-02-19,East,Home,Lamp,3,910.23
19,2023-02-23,East,Clothing,Jacket,4,318.59
20,2023-07-10,North,Clothing,Jacket,2,572.02
21,2023-06-11,South,Clothing,Jeans,2,777.38
22,2023-09-27,East,Sports,Gym Gloves,2,895.88
23,2023-10-23,North,Clothing,Jacket,4,54.78
24,2023-12-04,East,Clothing,T-Shirt,5,394.79
25,2023-08-05,North,Sports,Tennis Racket,5,590.88
26,2023-02-10,South,Clothing,Jacket,4,610.96
27,2023-03-06,West,Sports,Gym Gloves,5,804.18
28,2023-12-10,South,Clothing,Jacket,1,987.02
29,2023-03-04,West,Clothing,Jacket,1,206.73
30,2023-06-12,South,Sports,Tennis Racket,3,206.85
31,2023-09-18,North,Clothing,Sneakers,3,773.56
32,2023-02-10,South,Electronics,Laptop,2,364.88
33,2023-11-24,North,Clothing,Sneakers,4,864.47
34,2023-02-17,West,Sports,Gym Gloves,4,337.59
35,2023-12-26,North,Home,Mixer,5,732.31
36,2023-08-15,North,Home,Chair,3,565.63
37,2023-05-11,South,Home,Lamp,5,971.99
38,2023-09-12,East,Sports,Football,1,724.51
39,2023-01-15,East,Clothing,T-Shirt,3,527.51
40,2023-06-28,East,Clothing,Jeans,2,35.16
41,2023-04-06,East,Clothing,T-Shirt,1,321.21
42,2023-08-19,North,Sports,Football,4,908.49
43,2023-01-29,South,Home,Chair,5,544.44
44,2023-11-23,North,Electronics,Headphones,4,943.43
45,2023-10-11,North,Electronics,Tablet,3,697.84
46,2023-03-03,West,Clothing,Jeans,2,628.11
47,2023-10-11,West,Clothing,Jacket,1,114.44
48,2023-12-06,East,Clothing,Jeans,4,226.26
49,2023-12-14,West,Sports,Tennis Racket,3,331.1
50,2023-08-13,South,Sports,Football,1,324.82
51,2023-05-01,East,Clothing,T-Shirt,1,235.66
52,2023-09-16,South,Electronics,Headphones,4,359.04
53,2023-06-14,North,Electronics,Laptop,3,423.24
54,2023-06-21,North,Clothing,T-Shirt,1,128.67
55,2023-04-06,South,Home,Mixer,3,329.97
56,2023-11-14,South,Home,Lamp,1,409.8
57,2023-09-25,South,Clothing,Sneakers,1,261.38
58,2023-04-11,South,Sports,Gym Gloves,2,715.15
59,2023-07-06,West,Electronics,Laptop,1,997.76
60,2023-08-08,West,Home,Lamp,1,976.85
61,2023-05-06,North,Sports,Football,5,351.62
62,2023-08-06,East,Electronics,Tablet,2,535.63
63,2023-07-03,South,Electronics,Headphones,4,90.04
64,2023-10-21,South,Clothing,Sneakers,3,249.74
65,2023-07-17,East,Sports,Cricket Bat,5,635.98
66,2023-05-24,North,Sports,Cricket Bat,3,818.27
67,2023-07-06,North,Sports,Football,1,159.21
68,2023-09-09,South,Electronics,Laptop,5,859.78
69,2023-12-12,West,Clothing,Sneakers,3,228.04
70,2023-05-28,West,Sports,Cricket Bat,3,811.41
71,2023-05-08,West,Electronics,Headphones,4,941.12
72,2023-09-24,East,Electronics,Tablet,2,839.33
73,2023-05-31,West,Sports,Tennis Racket,4,737.86
74,2023-09-09,South,Sports,Cricket Bat,2,265.36
75,2023-03-01,North,Home,Sofa,2,982.35
76,2023-10-31,North,Electronics,Smartphone,1,249.43
77,2023-06-09,South,Electronics,Tablet,4,562.71
78,2023-08-21,South,Electronics,Laptop,3,196.82
79,2023-07-27,South,Electronics,Laptop,3,703.35
80,2023-02-23,South,Sports,Football,3,857.76
81,2023-03-16,West,Electronics,Laptop,1,645.61
82,2023-04-14,South,Home,Chair,1,170.01
83,2023-04-22,East,Home,Sofa,4,584.88
84,2023-12-15,East,Sports,Cricket Bat,1,666.87
85,2023-12-04,North,Sports,Tennis Racket,2,169.2
86,2023-07-27,North,Electronics,Tablet,2,694.98
87,2023-06-10,East,Electronics,Headphones,5,232.03
88,2023-10-04,North,Clothing,Jacket,4,244.88
89,2023-05-15,East,Clothing,Jacket,4,372.8
90,2023-02-02,East,Clothing,Sneakers,3,661.04
91,2023-01-22,North,Electronics,Smartphone,4,513.73
92,2023-09-21,North,Clothing,Jacket,5,491.87
93,2023-10-04,East,Electronics,Headphones,3,440.05
94,2023-11-13,East,Home,Sofa,1,581.13
95,2023-07-11,West,Clothing,Jacket,3,576.28
96,2023-06-21,North,Home,Mixer,1,53.17
97,2023-02-15,North,Sports,Tennis Racket,4,475.25
98,2023-08-21,South,Electronics,Smartphone,5,884.66
99,2023-10-29,West,Home,Sofa,5,929.04
100,2023-07-07,North,Sports,Football,5,576.57
101,2023-09-10,North,Electronics,Headphones,1,84.59
102,2023-06-10,West,Home,Sofa,5,199.0
103,2023-10-08,East,Clothing,T-Shirt,3,177.8
104,2023-02-27,East,Home,Mixer,2,936.79
105,2023-10-07,North,Clothing,Jeans,3,574.36
106,2023-12-08,South,Home,Lamp,2,618.86
107,2023-09-30,South,Clothing,Jeans,2,261.62
108,2023-09-03,South,Sports,Football,1,145.26
109,2023-01-26,South,Home,Lamp,5,303.55
